Abaddon;Ancient Apparition, Anti-Mage, Brewmaster, Doom, Outworld Devourer, Shadow Demon;Death Prophet, Mirana, Bane, Batrider, Beastmaster, Chen, Techies, Bloodseeker, Necrophos;Storm Spirit, Phantom Assassin, Io, Axe, Legion Commander, Centaur Warrunner, Oracle
Dragon Knight;Ancient Apparition, Bristleback, Lich, Necrophos, Outworld Devourer, Razor, Timbersaw, Viper;Bloodseeker, Clinkz, Nyx Assassin, Riki, Spirit Breaker, Templar Assassin, Witch Doctor;Chen, Crystal Maiden, Enigma, Magnus, Medusa, Treant Protector, Vengeful Spirit
Drow Ranger;Tinker, Tusk, Axe, Clockwerk, Huskar, Lycan, Riki, Phantom Lancer, Pudge, Chaos Knight, Nyx Assassin, Omniknight;Ember Spirit, Juggernaut, Anti-Mage, Weaver, Mirana;Visage, Windranger, Vengeful Spirit, Weaver, Medusa, Enigma, Clockwerk
Earth Spirit;Abaddon, Lycan, Techies;Pudge, Tinker, Invoker, Templar Assassin, Enigma;Alchemist, Bloodseeker, Dark Seer, Faceless Void, Lifestealer, Techies
Earthshaker;Clockwerk, Death Prophet, Disruptor, Earth Spirit, Jakiro, Lifestealer, Necrophos, Night Stalker, Outworld Devourer, Puck, Razor, Rubick, Skywrath Mage, Sniper, Spectre, Templar Assassin, Venomancer, Viper, Windranger, Zeus;Broodmother, Chaos Knight, Enigma, Meepo, Naga Siren, Natures Prophet, Phantom Lancer;Dark Seer, Enigma, Magnus, Naga Siren, Puck, Sand King
Elder Titan;Brewmaster, Clockwerk, Lich, Lion, Sven, Juggernaut;Morphling, Slark, Terrorblade, Viper, Phantom Lancer;Disruptor, Faceless Void, Kunkka, Slardar, Luna
Ember Spirit;Clinkz, Lion, Shadow Fiend, Silencer, Storm Spirit, Faceless Void, Omniknight, Outworld Devourer, Riki, Nyx Assassin, Kunkka;Meepo, Chaos Knight, Terrorblade, Crystal Maiden, Natures Prophet, Phantom Lancer, Queen of Pain;Magnus, Keeper of the Light, Dazzle
Enchantress;Broodmother, Chen, Crystal Maiden, Juggernaut, Lifestealer, Lina, Luna, Meepo, Riki, Timbersaw, Troll Warlord, Venomancer, Windranger;Ember Spirit, Lycan, Omniknight, Spirit Breaker, Sven, Ursa;Legion Commander, Lich, Io, Warlock
Enigma;Clockwerk, Medusa, Pudge, Rubick, Silencer, Sniper, Spectre, Storm Spirit, Vengeful Spirit, Warlock, Winter Wyvern, Zeus;Anti-Mage, Chaos Knight, Omniknight, Monkey King, Lifestealer, Crystal Maiden;Phoenix, Crystal Maiden, Warlock, Dark Seer, Witch Doctor, Outworld Devourer, Naga Siren
Faceless Void;Abaddon, Brewmaster, Earth Spirit, Night Stalker, Phoenix, Pudge, Shadow Demon, Silencer, Vengeful Spirit, Grimstroke, Sven;Anti-Mage, Bloodseeker, Bristleback, Invoker, Mirana, Queen of Pain, Razor, Rubick, Slark, Sniper, Weaver;Enigma, Disruptor, Jakiro, Invoker, Kunkka, Lich, Phoenix, Witch Doctor, Outworld Devourer
Grimstroke;Anti-Mage, Huskar, Omniknight, Phoenix, Riki, Rubick, Shadow Demon, Silencer, Sniper, Vengeful Spirit;Broodmother, Crystal Maiden, Io, Necrophos, Phantom Lancer, Terrorblade, Timbersaw, Weaver;Bane, Crystal Maiden, Lich, Lion, Lina, Necrophos, Phoenix, Pugna, Slark, Witch Doctor
Gyrocopter;Arc Warden, Huskar, Juggernaut, Lina, Lifestealer, Omniknight, Queen of Pain, Timbersaw;Meepo, Undying, Phantom Lancer, Chaos Knight, Terrorblade;Bloodseeker, Earthshaker, Enigma, Disruptor, Magnus, Rubick, Warlock
Huskar;Abaddon, Alchemist, Ancient Apparition, Axe, Bristleback, Chaos Knight, Enchantress, Bloodseeker, Juggernaut, Lifestealer, Naga Siren, Slardar, Ursa, Windranger, Necrophos;Weaver, Clockwerk, Dragon Knight, Earthshaker, Ember Spirit, Natures Prophet, Phoenix;Ancient Apparition, Beastmaster, Dazzle, Omniknight, Oracle, Necrophos, Pugna, Terrorblade, Troll Warlord, Witch Doctor
Invoker;Anti-Mage, Broodmother, Doom, Faceless Void, Lifestealer, Juggernaut, Night Stalker, Nyx Assassin, Queen of Pain, Silencer, Storm Spirit, Templar Assassin, Viper;Huskar, Legion Commander, Medusa, Tinker, Wraith King;Bloodseeker, Dark Seer, Disruptor, Natures Prophet, Faceless Void, Legion Commander
Io;Ancient Apparition, Bloodseeker, Bristleback, Clinkz, Disruptor, Legion Commander, Leshrac, Luna, Phantom Assassin, Sniper, Spirit Breaker, Treant Protector, Winter Wyvern;Drow Ranger, Meepo, Natures Prophet, Phoenix, Pudge, Underlord;Chaos Knight, Gyrocopter, Juggernaut, Legion Commander, Lifestealer, Phantom Assassin, Spirit Breaker, Sven, Tiny, Ursa
Jakiro;Anti-Mage, Clockwerk, Lifestealer, Oracle, Rubick, Silencer, Skywrath Mage;Axe, Broodmother, Chen, Chaos Knight, Meepo, Natures Prophet, Phantom Lancer, Riki, Templar Assassin, Treant Protector;Dark Seer, Faceless Void, Kunkka, Magnus, Shadow Demon, Treant Protector
Juggernaut;Axe, Bane, Chaos Knight, Clinkz, Omniknight, Outworld Devourer, Phantom Lancer, Ursa;Dark Willow, Invoker, Keeper of the Light, Necrophos, Phoenix, Templar Assassin, Zeus;Crystal Maiden, Dazzle, Shadow Shaman, Venomancer, Zeus
Keeper of the Light;Legion Commander, Lifestealer, Night Stalker, Nyx Assassin;Monkey King, Wraith King;Mars, Medusa, Lina, Luna, Pudge
Kunkka;Clinkz, Ursa, Silencer, Mirana, Phoenix, Omniknight, Huskar, Juggernaut, Lifestealer, Sniper, Outworld Devourer;Chaos Knight, Broodmother, Meepo, Phantom Lancer, Queen of Pain, Spectre, Sand King, Warlock;Dark Seer, Faceless Void, Huskar, Lifestealer, Slark
Legion Commander;Abaddon, Bane, Dazzle, Dragon Knight, Io, Mars, Medusa, Omniknight, Oracle, Pudge, Pugna, Razor, Sven, Treant Protector, Underlord, Ursa, Visage, Vengeful Spirit, Winter Wyvern, Witch Doctor;Anti-Mage, Bristleback, Broodmother, Chen, Drow Ranger, Huskar, Sniper, Terrorblade, Weaver;Ancient Apparition, Disruptor, Invoker, Lifestealer, Mirana, Shadow Fiend, Silencer, Skywrath Mage, Ursa, Witch Doctor, Zeus
Leshrac;Pugna, Anti-Mage, Clockwerk, Lifestealer, Nyx Assassin;Meepo, Visage, Chen, Broodmother, Io, Shadow Demon, Phantom Lancer;Dark Seer, Enigma, Magnus, Oracle
Lich;Anti-Mage, Broodmother, Huskar, Natures Prophet, Weaver;Meepo, Chaos Knight;Magnus, Treant Protector, Witch Doctor, Faceless Void, Enigma, Axe
Lifestealer;Ancient Apparition, Bane, Beastmaster, Chaos Knight, Clinkz, Terrorblade, Luna, Monkey King, Phantom Lancer, Slark, Ursa, Weaver;Enchantress, Spectre, Techies, Tinker;Clockwerk, Queen of Pain, Riki, Slardar, Spirit Breaker, Storm Spirit, Beastmaster
Lina;Anti-Mage, Faceless Void, Lifestealer, Nyx Assassin, Phantom Lancer, Silencer, Slark, Spectre, Sven, Viper;Crystal Maiden, Enchantress, Mirana, Terrorblade;Shadow Demon, Sven, Pugna, Bane
Lion;Abaddon, Lifestealer, Puck, Rubick, Slark, Nyx Assassin, Tidehunter;Drow Ranger, Ember Spirit, Enchantress, Medusa, Phantom Assassin, Weaver, Wraith King;Anti-Mage, Centaur Warrunner, Leshrac, Tinker, Ursa
Lone Druid;Phantom Assassin, Faceless Void, Legion Commander, Slark, Tinker;Natures Prophet, Silencer;Beastmaster, Lycan, Ogre Magi, Omniknight
Luna;Arc Warden, Bristleback, Broodmother, Juggernaut, Lina, Meepo, Phantom Lancer, Pudge, Sniper, Slark, Techies, Tinker, Zeus;Chen, Enchantress, Legion Commander, Lifestealer, Pugna, Bane, Necrophos;Crystal Maiden, Keeper of the Light, Night Stalker, Vengeful Spirit, Shadow Demon
Lycan;Axe, Beastmaster, Bloodseeker, Bristleback, Omniknight, Phantom Assassin, Sven, Timbersaw, Faceless Void;Lich, Techies, Arc Warden, Drow Ranger, Ursa;Beastmaster, Broodmother, Chen, Natures Prophet
Magnus;Alchemist, Night Stalker, Phoenix, Rubick, Sniper, Spectre, Treant Protector, Tinker, Venomancer, Wraith King, Zeus;Chaos Knight, Meepo, Lifestealer, Phantom Lancer;Anti-Mage, Enigma, Phantom Assassin, Sven, Troll Warlord, Kunkka
Mars;Batrider, Doom, Faceless Void, Huskar, Lina, Lion, Naga Siren, Necrophos, Oracle, Outworld Devourer, Pugna, Razor, Shadow Fiend, Underlord, Undying, Ursa, Venomancer, Viper, Zeus;Bloodseeker, Bristleback, Juggernaut, Legion Commander, Phantom Assassin, Slark, Spectre, Terrorblade, Troll Warlord, Weaver;Huskar, Crystal Maiden, Disruptor, Keeper of the Light, Kunkka, Lich, Monkey King, Phoenix, Riki, Sven
Medusa;Anti-Mage, Arc Warden, Invoker, Meepo, Nyx Assassin, Outworld Devourer, Phantom Lancer, Slark, Sniper;Enchantress, Lifestealer, Morphling, Necrophos, Sven, Undying, Slardar, Enigma, Axe, Spectre;Earthshaker, Axe, Drow Ranger, Keeper of the Light, Shadow Demon, Witch Doctor
Meepo;Lich, Axe, Earthshaker, Ember Spirit, Kunkka, Pangolier, Sven, Terrorblade, Winter Wyvern;Anti-Mage, Legion Commander, Phantom Lancer, Phoenix, Queen of Pain, Spirit Breaker, Storm Spirit;Disruptor, Kunkka, Silencer, Sven
Mirana;Abaddon, Arc Warden, Bloodseeker, Lina, Lycan, Meepo, Night Stalker, Puck, Slark, Windranger;Crystal Maiden, Drow Ranger, Invoker, Techies, Witch Doctor;Axe, Bane, Batrider, Clockwerk, Shadow Demon, Sven, Underlord
Monkey King;Batrider, Beastmaster, Bounty Hunter, Brewmaster, Clockwerk, Disruptor, Earth Spirit, Enigma, Huskar, Keeper of the Light, Lina, Magnus, Pangolier, Phantom Assassin, Pudge, Queen of Pain, Slardar, Spectre, Spirit Breaker, Storm Spirit, Techies, Timbersaw, Vengeful Spirit, Venomancer, Viper, Visage, Windranger;Chen, Drow Ranger, Natures Prophet, Shadow Fiend, Silencer, Skywrath Mage, Sniper, Witch Doctor;Beastmaster, Crystal Maiden, Dark Seer, Elder Titan, Keeper of the Light, Magnus, Natures Prophet, Oracle, Puck, Treant Protector
Morphling;Ancient Apparition, Anti-Mage, Arc Warden, Earth Spirit, Ember Spirit, Elder Titan, Lion, Meepo, Mirana, Outworld Devourer, Rubick, Skywrath Mage;Bloodseeker, Clockwerk, Drow Ranger, Lone Druid, Phantom Assassin, Razor, Sniper;Drow Ranger, Tiny, Pugna
Naga Siren;Axe, Enchantress, Earthshaker, Huskar, Lion, Outworld Devourer, Timbersaw, Zeus;Omniknight, Natures Prophet, Legion Commander, Templar Assassin, Crystal Maiden, Chen, Winter Wyvern, Bounty Hunter, Viper, Night Stalker, Enigma, Magnus, Arc Warden;Dazzle, Disruptor, Kunkka, Razor, Tidehunter
Natures Prophet;Batrider, Broodmother, Clockwerk, Death Prophet, Doom, Earthshaker, Elder Titan, Ember Spirit, Jakiro, Lina, Luna, Meepo, Naga Siren, Sand King, Shadow Shaman, Spectre, Spirit Breaker, Storm Spirit, Tinker, Underlord, Visage;Lich, Monkey King, Techies, Treant Protector, Venomancer, Weaver;Bloodseeker, Invoker, Lycan, Windranger, Riki, Mars
Necrophos;Ancient Apparition, Anti-Mage, Dazzle, Meepo, Oracle, Phantom Lancer, Rubick;Bristleback, Pudge, Axe, Phoenix, Sven;Abaddon, Axe, Legion Commander, Pugna
Night Stalker;Chaos Knight, Lycan, Naga Siren, Phantom Lancer, Tidehunter, Underlord;Storm Spirit, Anti-Mage, Bounty Hunter, Clinkz, Earthshaker, Keeper of the Light, Tinker, Riki, Slark;Lycan, Sniper, Luna, Magnus
Nyx Assassin;Bounty Hunter, Slardar, Bloodseeker, Lifestealer, Juggernaut, Night Stalker, Visage, Arc Warden;Puck, Crystal Maiden, Sniper, Enigma, Phoenix, Ember Spirit, Storm Spirit, Medusa, Windranger, Tinker, Outworld Devourer;Invoker, Legion Commander, Lifestealer, Bloodseeker
Ogre Magi;Chaos Knight, Lifestealer, Meepo, Phantom Lancer, Omniknight, Oracle;Io, Templar Assassin, Treant Protector;Juggernaut, Shadow Fiend, Sniper, Sven, Wraith King
Omniknight;Brewmaster, Doom, Invoker, Naga Siren, Oracle, Outworld Devourer, Rubick, Silencer;Axe, Chaos Knight, Death Prophet, Juggernaut, Legion Commander, Winter Wyvern;Clockwerk, Crystal Maiden, Keeper of the Light, Pudge, Storm Spirit
Oracle;Anti-Mage, Axe, Bristleback, Faceless Void, Shadow Demon, Spectre;Ember Spirit, Legion Commander, Dark Willow, Omniknight, Rubick, Ancient Apparition, Silencer, Phoenix;Alchemist, Ancient Apparition, Death Prophet, Huskar, Io, Legion Commander, Monkey King, Shadow Demon, Timbersaw, Ursa, Leshrac, Troll Warlord, Necrophos
Outworld Devourer;Legion Commander, Lone Druid, Nyx Assassin, Pugna, Rubick, Silencer, Sniper, Templar Assassin;Anti-Mage, Huskar, Legion Commander, Winter Wyvern, Morphling, Timbersaw, Wraith King, Medusa;Ogre Magi, Silencer, Winter Wyvern, Drow Ranger, Luna
Pangolier;Anti-Mage, Beastmaster, Bloodseeker, Centaur Warrunner, Doom, Faceless Void, Medusa, Naga Siren, Necrophos, Outworld Devourer, Queen of Pain, Spirit Breaker, Storm Spirit, Treant Protector, Vengeful Spirit, Puck;Arc Warden, Broodmother, Meepo, Monkey King, Phantom Lancer, Terrorblade, Timbersaw, Visage, Weaver;Abaddon, Batrider, Brewmaster, Clockwerk, Drow Ranger, Earth Spirit, Jakiro, Medusa, Undying, Weaver
Phantom Assassin;Axe, Bane, Broodmother, Centaur Warrunner, Dragon Knight, Lion, Morphling, Omniknight, Phoenix, Puck, Razor, Skywrath Mage, Spectre, Timbersaw, Tinker, Viper;Anti-Mage, Crystal Maiden, Dazzle, Natures Prophet, Riki, Sniper;Ancient Apparition, Beastmaster, Magnus, Omniknight, Slardar, Vengeful Spirit
Phantom Lancer;Axe, Bristleback, Centaur Warrunner, Dragon Knight, Earthshaker, Ember Spirit, Gyrocopter, Kunkka, Legion Commander, Leshrac, Meepo, Magnus, Pangolier, Phoenix, Puck, Sand King, Storm Spirit, Sven, Witch Doctor;Arc Warden, Bounty Hunter, Chaos Knight, Clockwerk, Disruptor, Lifestealer, Lone Druid, Slark, Templar Assassin, Treant Protector, Ursa, Viper, Visage, Wraith King;Bane, Crystal Maiden, Dazzle, Jakiro, Keeper of the Light, Oracle, Shadow Shaman, Slardar, Spirit Breaker, Undying, Venomancer
Phoenix;Troll Warlord, Night Stalker, Huskar, Ursa, Silencer, Lifestealer, Juggernaut, Meepo, Bloodseeker, Viper, Necrophos;Templar Assassin, Phantom Assassin, Legion Commander, Monkey King, Chen;Enigma, Treant Protector, Faceless Void, Warlock, Lifestealer, Sven, Tinker, Keeper of the Light, Invoker
Puck;Arc Warden, Faceless Void, Jakiro, Lycan, Night Stalker, Nyx Assassin, Silencer, Templar Assassin, Venomancer, Wraith King;Crystal Maiden, Mirana, Phoenix, Sniper, Terrorblade;Enigma, Invoker, Kunkka, Phoenix, Witch Doctor
Pudge;Abaddon, Anti-Mage, Bristleback, Doom, Legion Commander, Lifestealer, Mirana, Monkey King, Outworld Devourer, Slark, Tidehunter, Timbersaw, Weaver;Crystal Maiden, Drow Ranger, Luna, Spectre, Techies, Templar Assassin, Zeus, Sniper, Axe, Bloodseeker;Techies, Pugna, Arc Warden, Outworld Devourer, Lifestealer, Tiny
Pugna;Nyx Assassin, Clockwerk, Sniper, Phantom Lancer, Anti-Mage, Luna, Oracle, Storm Spirit;Enchantress, Juggernaut, Outworld Devourer, Timbersaw, Leshrac, Chaos Knight, Shadow Fiend, Faceless Void, Invoker, Skywrath Mage;Io, Legion Commander, Necrophos, Medusa, Skywrath Mage, Shadow Shaman
Queen of Pain;Anti-Mage, Arc Warden, Axe, Bloodseeker, Death Prophet, Disruptor, Faceless Void, Legion Commander, Luna, Meepo, Night Stalker, Nyx Assassin, Puck, Skywrath Mage;Drow Ranger, Enchantress, Huskar, Slark;Axe, Dark Seer, Enigma, Faceless Void, Lifestealer, Magnus, Omniknight
Razor;Anti-Mage, Chaos Knight, Earth Spirit, Huskar, Necrophos, Outworld Devourer, Queen of Pain, Slark, Sniper, Viper, Weaver;Bristleback, Lifestealer, Monkey King, Phantom Assassin, Spirit Breaker, Troll Warlord;Death Prophet, Shadow Demon, Outworld Devourer, Bane, Naga Siren
Riki;Axe, Bounty Hunter, Bristleback, Omniknight, Sven, Legion Commander, Faceless Void, Razor, Slardar, Zeus;Arc Warden, Chen, Crystal Maiden, Drow Ranger, Meepo, Skywrath Mage, Sniper, Ursa;Faceless Void, Lifestealer, Meepo, Dark Seer, Magnus, Enigma, Axe
Rubick;Bristleback, Clinkz, Legion Commander, Riki, Shadow Fiend, Silencer, Slark, Wraith King;Crystal Maiden, Earthshaker, Enigma, Invoker, Lich, Lina, Lion, Luna, Magnus, Morphling, Omniknight;Alchemist, Ancient Apparition, Crystal Maiden, Pudge
Sand King;Earth Spirit, Kunkka, Phoenix, Rubick, Silencer, Zeus;Broodmother, Meepo, Natures Prophet, Phantom Assassin, Slark, Templar Assassin;Crystal Maiden, Keeper of the Light, Tidehunter, Tiny, Monkey King, Warlock, Earthshaker
Shadow Demon;Anti-Mage, Ember Spirit, Leshrac, Lion, Phantom Assassin, Storm Spirit;Alchemist, Anti-Mage, Dark Seer, Legion Commander, Omniknight, Spectre, Juggernaut, Luna, Techies;Ancient Apparition, Dazzle, Terrorblade, Razor
Shadow Fiend;Axe, Bane, Bounty Hunter, Disruptor, Doom, Dragon Knight, Night Stalker, Pugna, Sniper, Spirit Breaker, Terrorblade, Tinker, Ursa, Viper, Zeus;Clockwerk, Meepo, Natures Prophet, Silencer, Slark;Bane, Clockwerk, Enigma, Legion Commander, Magnus, Slardar, Vengeful Spirit
Shadow Shaman;Mirana, Morphling, Riki, Wraith King, Visage;Huskar, Natures Prophet, Spirit Breaker, Templar Assassin, Terrorblade, Weaver;Juggernaut, Ursa, Troll Warlord, Pugna, Legion Commander
Silencer;Broodmother, Lycan, Nyx Assassin, Phantom Assassin, Phantom Lancer, Slark, Sniper, Ursa;Bristleback, Crystal Maiden, Enigma, Outworld Devourer, Pugna, Timbersaw, Tinker, Windranger, Zeus;Crystal Maiden, Anti-Mage, Pudge, Outworld Devourer
Skywrath Mage;Anti-Mage, Huskar, Abaddon, Pugna, Nyx Assassin, Wraith King;Timbersaw, Storm Spirit, Enchantress, Alchemist, Vengeful Spirit, Winter Wyvern;Faceless Void, Undying, Centaur Warrunner, Pugna, Silencer, Legion Commander
Slardar;Oracle, Abaddon, Phantom Lancer, Meepo;Riki, Clinkz, Bounty Hunter, Weaver, Shadow Fiend, Alchemist, Legion Commander;Bounty Hunter, Vengeful Spirit, Shadow Fiend, Alchemist, Lifestealer, Phantom Assassin, Templar Assassin
Slark;Ancient Apparition, Axe, Bloodseeker, Centaur Warrunner, Chaos Knight, Disruptor, Earthshaker, Meepo, Omniknight, Phantom Lancer, Puck, Tiny;Arc Warden, Drow Ranger, Luna, Medusa, Sniper, Spectre, Storm Spirit, Templar Assassin, Warlock;Bane, Earthshaker, Magnus, Kunkka, Omniknight, Skywrath Mage, Underlord, Witch Doctor
Sniper;Axe, Bloodseeker, Bounty Hunter, Centaur Warrunner, Clockwerk, Invoker, Lifestealer, Omniknight, Phantom Assassin, Phantom Lancer, Pudge, Slark, Spectre, Spirit Breaker, Storm Spirit, Tusk, Viper, Weaver;Drow Ranger, Earthshaker, Enigma, Medusa, Silencer, Shadow Fiend, Undying;Drow Ranger, Ogre Magi, Lich, Bloodseeker
